 -3.3812644157518573E-01 -1.5647236372963984E+00 -2.0536875998212478E+00 -7.0099469384389135E-01  1.2140289973184819E+00  4.0348991737531295E+00
 -1.4525330748568773E+01  8.9496394483754294E-02 -6.3782713256967210E+00 -7.8985108755252192E-03  4.3314666965986898E-01 -4.6429683558167517E-01
  1.6352014973284656E+00 -2.3081464018742546E+00  1.1113528362937937E+00  2.6613765488945934E-01  1.6818680990226864E+00 -2.3902531360093285E-01
  4.7468468823669807E-01  9.1227047922714055E-01  9.5260135323633950E+00 -2.8166173180524319E+00  1.1342453025063290E+00 -4.8917761598111359E-04
  1.3394171303061987E-04  2.9773236495388100E-02  1.6012447175740127E-01 -8.7260349233254109E-01  1.2242277790309413E+00 -2.3383228704521710E+00
 -2.6694503136697134E-01  1.2519083357140073E+00  4.1697448719182495E-01  1.5661887327768713E+00 -1.9809576428072456E-01 -2.3792268977701647E-02
 -1.9919404108220384E+00 -1.8078530100895924E+00 -5.8004854693610142E-01 -1.4703599084250352E-01  3.6658684381101216E+00  4.9502098867981535E-02
  6.8586419327650274E+00  3.8932854209159172E-02 -3.6297429339148513E-01 -2.2921692435593560E-01  4.4639242136321006E-02 -1.0789514540380154E+00
  6.3968818397420324E-01  3.2200463353751307E-01 -2.9643229176529822E+00  2.7612503551408776E+00  2.6027497268079136E+00 -1.8810741342981465E+00
 -2.8495142475197404E+00 -4.0230083409027750E-01 -1.6715760001229538E+00  2.0812332180580754E+01 -4.4144206120628221E-02  1.7292669624299934E+00
  4.1634342298584581E+00 -1.5989899765958424E+00 -5.3543350047959604E-01  6.1341472453209131E-02 -4.8639641282221131E+00 -3.9277893916761122E+00
 -1.6450598714078495E+00 -1.2648759533823712E+00  4.8522317943527843E-01 -4.7078506551997434E-01  1.2047675923546197E+00 -1.2590693327565047E-01
 -3.0163826583295554E+00  2.1722485836989373E-02 -1.4804341804338774E+00  4.2800276457804447E+00  6.7976801003627942E+00  5.0297862034520433E+00
  7.1138640079275473E-01 -7.3872241939934682E+00  6.4204546227789447E-03 -2.3629960867744917E-03  9.0956073589712363E-04 -1.8520453227755446E-01
 -1.7438633367090770E+00  3.8745206927322345E-01 -4.8594622344751626E-01 -4.7544365013573814E-01 -1.3827103662360038E-01  7.1000969762716171E-01
 -9.5059918691227929E-01 -6.4402640826582216E-02  4.2079002113150171E-01  3.3785408472436704E+00 -2.8955953119617126E+00  3.5881439224922584E-01
  2.1561473241774971E+00  1.1986378158921274E+00 -3.1855629750972550E-03 -3.1371805970785849E-01  1.6010462407306383E-01  5.3741731128104080E+00
 -5.6585890391677705E+00 -7.1731413865391781E-05  1.3446047837539972E+00 -9.9907616338290051E-01 -1.6359507150561614E-01  4.7245972982007739E-01
  3.1089370696347673E-01  9.5979322531220590E-01  1.6097901510031704E-01  1.2664109535646568E+00 -5.7117697668811740E-01 -6.1609488223164244E-01
 -3.0646116035038604E+00  5.0482763250215071E-02  4.0978877324251037E+00  1.9167607317864144E+00 -7.1899614936519534E+00  3.2858470849397031E-01
 -1.4135661743998977E+00 -5.3536425717549652E-01 -2.2868978171418256E-01  2.5130978263467840E-01  2.2189123325834270E+00  1.1932421726160860E+00
 -2.2020410651206119E+00  3.9296188821900477E+00 -1.0611254524239102E+00 -2.8991240624008147E-01  4.5097975940110651E+00  1.2366347694612820E+00
 -1.2691231952438919E+00 -1.0713733824839993E+00 -2.5270440163711667E+00 -6.1133689335348809E-02  1.8658928659175353E+00 -2.3921017088470964E+00
 -2.4167756746212889E+00 -1.5895600349324988E+00 -1.5634302480393824E-03  4.9241684148057605E-03 -4.8139078469217056E-04 -1.6822477448510482E-03
  3.8275248621643737E-01  5.2448588818224728E-01  3.0879533318762820E-01 -2.8484109889852904E-01  7.6022920323844251E-02  1.3618017795209711E-01
 -4.7939914290058255E-01  1.3251957450007328E-02  1.8746052578599282E-03  1.3521188168594407E+00  3.8143658017578991E-01  7.8557525876690126E-01
 -6.9989112448718493E-01  1.0659813280615884E-03  6.7592911726518856E-01 -9.1857394954939653E-01 -4.0192973399738052E-01  7.3628850829721398E-02
  2.7757125640766789E-01  5.7797777877455225E-01  3.5796391336494077E-01  1.3885222649653743E+00 -4.1500645983816503E-01 -6.4612859815470247E-01
 -2.2934894878330678E-01 -1.5001320000982998E+00 -7.9415316175204653E-01 -9.8277067196010870E-02 -1.2292047131368946E+00  1.6656521346285313E-01
  4.9971011439117814E-02  1.7863776483009422E-01 -2.7064186505563086E+00 -3.3466783898488069E-02 -6.1604164668902534E-02  4.2481221859501188E+00
 -4.3819618026728477E+00 -1.7279197051012843E-02  6.5193484282600200E-01 -9.4347707505396794E-01  1.5324248543774760E-01  2.7114220693811680E-01
 -1.2261042165774998E-01  2.4014528927614578E-01 -1.1098038932457528E+00  2.5209026289201941E-01 -1.6991621163646745E-01  9.9839834206518804E-02
  2.2246559524864920E-01 -2.8234201727495939E-01 -1.4844033775268028E-01  1.2200675382536796E+00  6.3802347416149363E-01  6.9924881578390498E-03
 -1.7147489212644151E+00  1.6993354508473069E-01 -3.9345209643209045E-01  6.6984955702495419E-01  6.2720440852970072E-01  1.2179121931201645E-01
 -8.0160332561986769E-01 -2.3481629883360533E-01  1.1925776582077874E+00  1.7525975433095192E-01 -2.4492404617725261E+00  1.1869667119578873E+00
 -1.9115582915882379E-01 -8.8974685842895929E-01 -3.9156608308105456E+00  3.5617483393480420E-01 -1.9360897931184382E+00  1.3404279822345074E-02
  2.1004543665694663E-02 -6.4040885164113243E-02  2.0948836761193104E-01  7.1483451933782749E-01 -6.9542635331132141E-01  5.2736731540962811E-01
  7.5406237847228952E-01 -4.0015600036683963E-01 -1.7705487006946269E-01 -1.4663282035124763E+00 -1.7147197865874466E+00 -2.8353987441831718E-01
 -1.0819816357114760E+00 -1.2720075860456034E-01  4.6105591213428321E+00 -1.4364849694360182E-01 -2.2868143952070290E+00 -2.8411224953067409E+00
 -9.5186259152649100E-03  1.6066175657360999E+00 -4.4068493459242636E-01  3.2001203949428114E+00  1.4053457317045699E+00  4.3416818384394446E-01
 -4.9240122584193585E-01 -2.1055650934143233E+00  7.0741477273853937E-01 -4.2476879402760231E-01 -4.2498469417806639E-01 -8.1469201032491667E-01
 -1.0117039604857214E+00  8.2656506541297747E-01 -6.0094041657644615E-01  1.0905307302400287E+00  6.3556585808162547E-01  1.5417446638224364E+00
  1.8499288932780059E-05 -1.6885575752070209E-03  3.9249004406656391E+00  8.1149734060616679E-03 -2.4368704976768213E-01 -2.4073125797874266E+00
  2.1094738550382851E-03  6.1646578379086200E-02 -2.6041194489838170E-02  6.3131157119354442E-01 -1.8253770530601176E-04  1.6575022012294729E+00
  4.1708752705461594E-02  9.8255239524944141E-03 -7.7886968468622655E-02  2.8971933819391940E-03  9.6884778340432243E-03  4.4294042615087975E-01
 -6.5369805583157761E-02 -1.0423153273192547E-01  4.8579715696613866E-03 -5.8461338252079860E-03  6.5921677282329422E-02  7.3003398265496275E-02
  6.6066266936065113E-02  2.0118814691863876E-01 -2.1939325678852950E-01  9.2615847106682123E-02 -2.4375865558349781E-03 -1.5467745437103805E-01
 -3.8282235339300902E-01 -3.1758124547070395E-02 -9.1597636904377402E-02  9.0419296621640048E-03 -1.4060140137566837E-02  7.9298501110326283E-02
 -1.8062089252856804E-03  1.5326548052480124E-04  9.9117217713964021E-04  1.5806781691171253E-04 -1.0295644412717489E-01 -1.1121681184998969E-01
  3.3817112928410130E-02  5.2719417408762315E-01  1.4979244708928415E-02 -1.6457015609652226E-02 -2.3656529991801514E-01 -5.3901220345667709E-02
  3.2379576665448793E-03 -1.1310634008500491E-01  7.2351886964254458E-02 -3.7165212935000205E-02  9.9336285035422758E-02  2.0065540877517506E-02
  3.5545587890083219E-02 -8.0081258667226013E-03 -4.8210195091165774E-02  1.0081322363684117E-01 -5.2509999791718826E-03  3.4356150191263779E-01
  1.9682138537630510E-03  1.3740062999690242E-01  2.2954549073948172E-01 -2.4453116448133624E-01  7.3246784725953279E-02  1.5924194036263644E-02
 -1.7356238761311160E-01 -4.9825545785188975E-02  4.4068896310351219E-01 -7.4596190041106899E-03 -8.8599633208263723E-02 -5.0566806002633757E-01
  2.3548811666604427E-01 -8.5185805481214771E-01 -1.7813533724985401E-02 -3.1917672665201999E-02  1.9435348150832868E-01  1.3726837077342752E-01
 -5.6701521021341468E-02 -1.7690331688745503E-01  9.0527116005345554E-01  2.5599986693891461E-03 -1.4706106967847624E-01  7.8293213938931502E-02
  2.9344433865226482E-01 -3.9107228474124588E-02  1.0130872843744193E-01 -1.9270837282623215E-01  4.6485266801265496E-02 -7.5372490952248294E-02
  1.3181178400719404E-02 -2.2816932402155998E-01 -5.4989568855209496E-02  1.7308041651298677E-03  5.7544778978170508E-01  4.4471670931041006E-02
  1.3567051999638666E-01 -1.5810893306480869E+00 -5.9225056674097488E-03  5.7543799475748843E-02  2.1511784856220481E-01  1.2999147356549992E-01
  1.2263531801353952E-01 -2.6600432628626947E-01 -2.5860388093376918E-01 -1.1580017037694862E-01 -9.1060497659356740E-03  1.7884316082061674E-01
 -1.3065978409262766E+00  9.2598675477947576E-02 -3.6074838992639374E-01 -4.4386801171529550E-01 -1.6304389383752897E-02  2.8133526941316872E-01
  9.8170218399781073E-02 -2.0024929599150268E-01  1.8225571683323516E-01  6.9738835214475159E-01 -1.1882051091682848E-01 -9.2459357010725527E-03
 -6.3326637287420906E-01 -2.0598989438190545E+00  4.6817851310108773E-02  1.0416072295039844E-01  1.6504778502705236E-02  1.5825172183326486E+00
 -2.2792025896500348E-01  1.8725464285595089E-01 -1.5483284630721544E-01  9.8279566941889174E-01  1.0585027705312347E-01 -1.9748251223889432E-01
  6.3301008300958816E-01  1.9174217821094801E+00  2.8912267899655644E-02  5.7693623978961441E-03 -2.2959474521935361E-01 -9.8081981633631618E-02
 -1.7819766236719489E-02 -1.3659094356633430E+00  1.3592627621408260E+00  2.3952395487845763E-03 -1.7083965818531459E+00 -4.6838256750397306E-01
 -6.2653915309815442E-02  2.1754622191472928E-01  1.3867375951814320E-01  5.2464203945038722E-02  3.4520373472107724E-01 -3.8605716501803705E-01
 -1.2134738435544672E-01 -3.4095801455200203E-01  6.3713062085238159E-01 -2.8085050025481584E-01  2.2381280080810941E+00  2.8151515538425537E-01
 -4.0804141100417191E-01 -4.7702344723542607E-03  9.9261394576521067E-01  5.3080697061880799E-01  6.4072721695651425E-01  5.6156935336015290E-01
  2.4716940253942762E-02  1.1966992738762765E-03 -3.3300262457697727E-01 -1.9843610616582050E-01 -7.6760845981593009E-02  1.4709939367229036E-01
 -1.9544867471975855E-01 -9.0083091778117985E-01 -8.8085591821255393E-01 -4.3578873495245979E-01 -2.4064862438040319E-01 -9.2571837545327185E-01
 -2.1310217711802826E-01  8.1569619402074821E-03  8.5469800683761699E-02 -4.6170617749144099E-01  3.3878661693513133E-02 -8.3315258902788059E-01
  4.6566162407796696E-01 -3.1125755984422399E-01  2.5993748550850102E-02 -2.2869523420961660E-01 -6.8897621875358458E-02  7.1334617479377038E-03
  6.5567850602774695E-03 -6.7363437664153508E-02 -2.5875044997288144E-01  4.9784370626032581E-01 -1.8918447767334927E+00  7.9076628471149935E-01
  2.5219089790099619E-01  5.6503377796909737E-01 -1.9089340904666307E-02  2.3350307179836691E+00  3.3738927270965013E-01 -9.2656342869736696E-01
  1.3790020094813569E+00  1.3765836286973124E-01  2.3969262690882043E-01 -1.1502059279024894E+00  1.7737254065586763E-01 -9.6859964639057738E-01
 -6.4129285729555008E-02  1.5080762094661633E+00  1.4043912760274191E+00 -1.2842606955719369E+00  2.4019866203993795E-01 -1.1158203341732409E+00
 -1.3569823512080164E+00  1.9359148417155452E+00 -4.8892604081788532E-01 -5.2478521200205144E+00  1.6953367397005447E-03  8.7549465948373539E-01
 -6.3746867494778744E-02 -4.3991772742834767E-01  3.1714837366822635E-01 -5.8366745166348988E-01 -3.6594087891818111E-01 -5.7017451462549695E-01
  2.8262370378557716E-01  7.5324109170296005E-01  6.6398467209410961E-01 -9.0087495699027909E-01  1.7404665670597850E+00 -1.4977495589119900E+00
  4.6970707274365303E-01  2.9740540125628327E+00 -2.8451420990820347E-01 -1.6948835905013468E+00 -1.1169282974663530E-01  2.7626785751258973E+00
 -1.1882212266153496E+00 -1.8387124711382158E-03 -9.3166946213089574E-01 -4.7657562594546665E-01 -1.6073705804770475E-01  7.9913417853842442E-02
 -6.6975122377300841E-02 -5.7221270329541829E-01  3.4044891190132714E-01  2.6023467416998775E-01 -6.9311225325406831E-02 -5.6070502396435984E-01
 -1.7257247600691228E+00  1.7744327236960947E-01  1.3820928304731188E+00  5.0002249723799086E-01  7.6554779324399314E-01  1.1805505520059566E-01
 -1.7549131291124795E-01 -3.0903011548716726E-02 -1.0008078707432719E+00  2.3093052013401957E-01 -4.1889506909888624E-01 -1.0644286813262899E-02
  3.8002223041046113E-02  1.1638372567798252E-01 -6.4277289212232358E-02  6.8236236937840133E-01 -4.4371209000387640E-01  4.6878949538375764E-01
 -4.6431081135578124E-02  1.7449738754336211E-01  1.5795919659078139E-01 -1.0850463082419597E-01 -6.0135165406142488E-01  1.4381177527668823E-01
 -3.5000656057680385E-01 -2.0456111828979742E-01  1.5391723959554924E+00 -5.1534328460812773E-01 -1.7517839435030647E-01 -6.4357660432070729E-01
  2.0376021071500654E+00 -6.6477484125452480E-01 -5.8989367511542401E-01  1.1928290458405533E+00 -4.2170830050700618E-04  2.9844788292532903E-01
  2.3527150523089205E-01  1.2842336620388853E-01  1.2669247346002491E-01 -3.7800624683883228E-03 -2.5505319782183161E-02  5.5812762816222029E-02
  2.8069423860995765E-04 -1.6233241536116227E-02  1.2743218379324120E-01  7.7599915734802558E-02 -1.3957942684050764E-01 -3.0139871059258083E-01
 -8.1551581429288811E-02 -3.1952037584554956E-02  1.8631388697022891E-01  1.1888153830791370E-01  2.4209141117251612E-01  1.1221439151102641E-01
 -8.0268191438501058E-01  3.5325154031615824E-01 -2.5539917056668632E-01 -8.8120248038872057E-02  1.3049262999199817E-03 -1.2253210128973814E-01
 -9.4623659997091561E-02 -3.5849145262108822E-01  5.4164381393439383E-02  2.2767299888457857E-02  4.5556723219220462E-02  5.0972150289500313E-02
 -5.6253503469057678E-02  1.2432885905363168E-01  1.4368966520898824E-01 -4.3546103160130228E-01  2.8139477889653319E-01  1.1670274526086984E-01
  4.6701951427628025E-01 -2.5139728210153867E-01 -2.7171440959391602E-01  2.4888359771875666E-02 -2.7618348226426503E-04 -3.1952282310755011E-02
  1.2793557143746077E+00  1.0425543049292845E-02  6.5799827639847530E-01 -8.3572613175776467E-01 -3.7998532799804999E-03 -9.4358618486796247E-02
 -2.0449988689565218E-01  1.7728081939856274E-01 -5.1168603150983562E-03  1.3751346608139539E-01 -3.5900945058423483E-01 -2.3405017010962817E-01
 -1.6141473648431123E-01  5.8723161984198767E-03  1.7140888608280049E+00 -1.0308652159373108E-01 -1.3802643842709864E-01  4.6321024147888762E-01
  4.0249955473756607E-02  2.9982848668161644E-03 -1.5995322516425849E+00 -1.1608645482632235E-01 -9.4828485632390505E-02  3.5210064872632903E-02
  3.2687964705002598E-01  6.0078815980780118E-02  7.3203123654181398E-04  1.8231734731976399E+00 -5.8711084953805913E-02  2.1607080462780051E-01
 -1.6472813320216506E-01 -8.6242695527354113E-02 -5.7731420691984177E-02 -3.1260598850620736E-01  1.1577162138858091E-03 -1.9728945318693326E-03
  2.0843465107939353E-03  1.9582236637385310E-03 -3.2811260677376691E-01  2.4083230626810520E-01 -1.3949770435011286E-02  3.4509179607146423E-01
 -9.5342478006298165E-02  1.2932294297408550E-01 -9.4818346496949868E-02  1.4181968074565013E-01  3.3676117536903740E-03 -1.9802512136918231E+00
 -3.4421778356629573E-02  5.1044466492495513E-02  3.3929080148061130E-01 -5.2799885727310071E-02  2.2266482987427597E-01  3.1235773256755146E-02
 -3.8946582346442618E-02 -5.6313877298127687E-02 -5.6199181437511427E-03 -3.2955123665915993E+00 -2.7877660629389400E-01 -4.0113666160470275E-02
  5.7440792575456159E-02  5.3737136214020176E-01 -6.8194160174370091E-02  3.5585726222369951E-01 -1.3605917389870206E-01 -4.1048310742841189E-02
  8.9268541652519129E-02 -2.3447394067267944E-04 -6.4603995416643001E-01 -3.8024367107633995E-02  1.2493970763000664E-01 -3.2853726076163819E-01
  1.3308610993130868E-01 -8.8032576213625660E-02  5.8230430609067185E-01  4.4776294481979631E-02  1.9686301547560361E-01 -1.8454839469343404E-01
  1.7117707303064094E-02  2.4769957369818190E-03 -6.8768201506522997E-01  1.0247373211997704E-01  1.3390262150754104E-01  1.7968331331967993E-01
  1.0726504347934358E-01  2.2393320700846803E-01 -1.5651787843996554E-01  2.1401771084324263E-02 -2.0495859596495868E-02  4.4393096080568149E-02
  2.4731687680963520E-02  4.9662871060153449E-02  4.3878464282437788E+00 -1.9961997749159621E+00 -5.3336950940496741E-01 -7.1450432567053357E-01
 -6.2248663938303554E+00  4.9737036887682438E+00 -1.9197426004179872E+00  1.3413832596569368E+00  8.0341494672306748E+00  1.2623442721002080E+01
  4.1735076259886110E+00  4.1123362191644475E+00 -8.9358847797709889E-03 -2.0456934790805920E-01 -1.0040532427882034E+00  9.9537072735424087E-02
  3.6919281569734214E-01  3.2653317616291810E-02  7.3639940978035390E-02 -2.1167914797792606E-02 -2.3902092338872116E-01 -3.5328102798929166E-02
  1.4607078695512526E-01  6.2759714719877430E-02 -6.3822973413863900E-03 -2.6595499833915986E-02 -1.1142183764034603E+00  1.8786403256946476E+00
  7.1213531390085305E-01 -2.1885583317169059E+00  7.6649744494217664E-01 -1.3936683313288212E+00 -7.2807453055048021E-01  5.1635201662333174E-01
 -8.1036769106488701E-02 -4.6513885498786065E+00 -1.2696126123898666E+00 -7.6113649478490109E-01  8.2672876519901650E-01  6.3698375835305687E-02
  1.7936447759128765E-02 -1.0849223148537547E-02 -9.1302741117859754E-01 -3.4788572703594416E-02 -4.7362572388462199E-02  7.8231527423825598E-01
 -2.2198088074792808E+00  1.4009071059880160E-02  1.1564770999329004E+00  5.8003054049268876E-01 -1.5680939144462841E-01  3.6077014151081999E-01
 -5.3857115466405092E-01  2.9508752152328638E-01  1.0413990402949339E-01 -1.3405479273239451E-01 -3.7539862610235814E-01 -1.0824060833044663E-01
  3.1008897545314984E-01  2.1422772608715587E-01 -6.2001951090037997E+00 -4.8083836591274165E-01  3.2860947918820940E+00 -7.6870298770907565E-03
  3.8107686805533592E-01  3.5905273975420127E-01 -2.1225241570782277E-01  1.2632024847483316E+00  1.2794776789599440E+00 -2.6843656321898079E-01
 -1.3174664519745327E+00  4.2042451141432784E-02 -2.0621940222815843E-01  2.1491848282302392E-01 -5.6524556686916827E-01 -8.1273128262525376E-02
 -2.6618182285513585E+00  1.3890608735955753E-02 -6.4487078981317278E+00 -1.2160408404727341E+00  1.0156946699812330E+00 -1.0200042087662115E-03
 -1.0540644104713968E-02 -1.6418409156862140E-01 -1.7303419624646785E-01  6.8533759425710342E-02 -2.4762456938185218E-01 -2.0604658561065320E-01
 -5.4811221127880350E-01 -7.6588775428117470E-02 -6.1017193033344776E-03  6.7819120802901922E-02 -6.8057492791191276E-02  2.8955206912350942E-02
  4.1529452399073303E+00  9.4732773607621404E-02  4.2487609011198441E-01 -2.9616985099443610E-01  1.1118300270557022E+00  6.4721414049489456E-01
 -1.4149661370965582E-02  1.8003378855994447E+00  2.8936722601428739E+00  4.4739159291101338E-01 -8.4975892591550695E-01 -4.7546096174925734E-01
  4.2191998640350381E-01  7.1154179752588764E-01 -1.0492070670371866E-01  3.9963577715731313E-01  9.7966838280792293E-02  9.7338546799088321E-01
 -2.5020593635063543E-01 -7.9644000732647307E+00 -2.9518210739660504E+00  4.6862361895768467E+00 -2.8646349672709998E-01 -1.2495239809356125E+00
 -1.0577287732139660E+00 -2.6665545913011557E+00 -2.2752849437228267E-03 -4.8041363875007748E-01  5.9232906166012322E-01  5.0093471906468434E-01
  3.2438938971156295E-01  9.0239687211885899E-01 -6.6529400578607303E-02 -1.5268580332270304E-01 -4.3662354379953444E-02  6.5575101417102252E-02
 -1.3401560111770017E-01 -7.5070202731969604E-01 -8.5741755963066568E-01 -4.1964244140385143E-01 -4.1982722028773739E-01 -3.9319549571154240E+00
  4.2926526786860927E-03  1.8868479052940865E+00  1.0342547137152167E+00 -6.8702685081802073E-01  1.3913530209309362E+00 -2.0200654116608718E-02
  3.5259248761254591E-01 -2.5205678882899429E-01 -6.0820514623738686E-01  6.1433121711581307E-01 -4.9804035760080717E-01 -3.9419543929576184E-01
 -1.2472222994135222E-01 -2.0279212098931412E-01 -5.6075280399696448E-01 -9.7768144940293317E-02 -1.5378640705775573E+00  6.4191622625181854E-01
  3.2558263505357732E+00  6.3418549586973419E-02  2.2743970999199266E+00 -1.4478429354970757E-01 -1.9374054259607760E+00 -1.5002574458709292E-01
 -3.1525878639656439E+00  2.9125912734668502E-01  1.8269901542395082E+00  1.7887409759829607E-03 -9.0957979042095449E-01 -1.4184733012192599E-01
 -2.9447445636512948E-01 -1.3671168356553258E-02  3.9062165881455030E-01  9.4009221994616227E-02 -1.4707853421522530E-02  2.7688400698752136E-01
 -3.0743688610870440E-01 -3.6853986085905588E-01 -8.9990142356431724E-01  3.1546375867660909E-01  9.6211454806348540E-01  8.3857568505216779E-02
 -1.1438005450971118E+00  4.2650289502919436E-01 -1.3718366499641557E-01 -4.6659289773413676E-01 -4.9775938674020623E-02  4.6590475091425732E-01
 -5.1114254883841681E-01  1.6764188217691872E-01  8.8926168719055427E-04  3.5385521414929255E-01 -9.1674482883753391E-02  9.2675389195185309E-02
 -2.5598883904789160E-01  1.1930336762249809E-01  8.7607396316473338E-02  4.7578921111556600E-02  4.4646914989879133E-02 -4.5432169879423426E-03
 -5.5062621906867934E-02 -1.2615729710322110E-01 -1.3850823100596743E-01 -1.8933340368228515E+00  6.8861324673861107E-02 -5.0653972719716056E-01
  4.3060805859718931E-01  4.3965465117915700E-02 -1.5476875167997334E-01  2.9785981533972455E-01 -5.1806247444331976E-01  3.2418009217767174E-01
 -1.3644124032601609E-01 -2.9967970313973441E-02 -3.0715502760786839E-03  2.5486363152929892E-01 -2.8241191453348080E-02  3.5279170686416214E-02
 -2.2186678427757736E-01 -6.1035572042778534E-02 -1.5966938992473236E-02  4.6658780858511620E-02 -8.7273902224033306E-02  5.1889687810174022E-02
  1.2464752425462512E-01  7.2816360384687612E-02 -3.6427415317761232E-02 -9.4717859681974914E-01  4.5246188110785186E-02  2.6068164041944053E-01
  8.5900603705335490E-02 -2.2183337921455246E-02  7.9690281923809794E-02  2.7472190599005736E-01  1.1688171423366711E-01  1.0707514216864393E-01
 -1.8243676866445099E-01  1.3911267465895192E-02  7.2129471724746486E-02  2.2250984155133026E-03  6.7812579339909243E-04 -3.2923445379043157E-03
 -6.5628564763423273E-03 -6.4334540212248326E-02 -1.9956855218826491E-01  1.2631340909748592E-01  1.6199054524060408E+00  7.5397886202980813E-01
 -1.2598278687773601E-01 -1.2559728355372329E-01 -6.2810223368462348E-01 -2.9874525838382792E-03 -1.2030574112327817E-01 -3.1885503402496668E-01
  1.2169736181597773E-01  1.5252953311960626E+00  1.8715926488807971E-01  3.4570871202835063E-01  1.1854916624821086E+00  2.3338842924245221E-01
  1.1067867127140593E-01 -3.6277022746369084E-02 -3.0814017742154842E-01  7.0346453828912470E-01 -6.2814783525266082E-01 -1.5176097600080574E-01
 -4.0815871984258463E-02  1.1877352372069470E-02  2.3298096800605023E-01  3.6176615402445556E-01  2.8851047063523905E-01 -4.4813199891769422E+00
 -3.4151303667420158E-01 -1.7735195431671952E-01 -3.3301639864328552E-03 -2.0006459549747535E+00 -5.4723298742417312E-02 -1.6214260888982542E-02
  1.6554324652483667E+00 -3.0946750331723205E+00  2.0319719795363785E-02 -1.9958670576451906E-01  5.6387868307991007E-01 -2.6284012191048345E-01
  5.6251443896578501E-01  1.0076546886280136E+00  4.5996090992228117E-01  6.8090573284528610E-01 -1.5051329988959337E+00  7.8655925787170367E-01
 -2.4057821715644395E-01  3.8509211921757525E-01  4.2848045509305205E-01  1.1528859490201679E+00 -1.4787387384948683E+00 -4.6170614063230451E+00
  9.6435604177731362E-03 -1.7142003266927701E+00 -2.2360284084252484E+00  1.1321464947212213E-01  3.3678592521538948E+00  9.3084190456973048E-01
  1.4063502722191132E+00 -5.4925993845011778E-01 -2.4220894514911581E-01 -1.8399658654791331E+00 -1.1831959320652432E+00  3.4416217257698278E-01
 -5.5545463417329044E-01  2.3034060031746937E+00  1.1109274199716734E+00 -6.8444131045509360E-01 -3.1033182720135715E+00 -3.8214567557925384E-02
 -3.8301710631263117E-03 -7.1426785877936882E-01  3.9089004218586726E-01  2.0854663562955778E-01  8.3965887912867776E-01  3.5623774304885042E-01
 -1.4824275827011257E+00  4.3909613661755098E-01 -7.8061935617854378E-02 -4.4387004775467370E-01  1.1682214350049065E-01 -2.4528996358986416E-01
 -5.8225328125991271E-01  5.4413394994145381E-01 -3.6793436038692218E-01 -2.6554563428195639E+00 -2.2528277889479904E+00 -1.3659324478405985E+00
 -4.2439912292370735E-01  4.1652950070297728E-01  8.1854908813348481E-01  2.3433321881791666E-01 -1.8473817074272092E+00 -1.9321906030581355E+00
 -5.9060687259426363E-02 -6.6534727339318502E+00 -2.5266643846167067E+00 -2.9960280838757307E+00  5.3778228211655827E+00  7.9077545061401222E-01
 -6.6021079584417927E-02  5.0921288786797403E-01  3.1558243598643405E+00 -1.1624939071425551E+00  4.0237886686788481E-02  4.2539371545288901E-01
 -1.0964182247821294E-01  2.1828840730460470E+00 -7.6635004166283305E-01  1.4778887441095097E-02 -2.3953553177065998E-01 -4.4916684434037080E-01
 -3.4158212187048220E-01 -2.8355116565322369E-01  3.5375973368210722E-01 -1.5108171307847110E-01 -1.6094240432234658E-01 -1.8414499828348377E-01
 -1.6298015984411010E-01 -2.5889569982848620E-01  4.3046644570002124E-01  3.0865250319483584E-01  3.4691777272203767E-01  1.8548863913307809E-01
 -2.2710858997151866E+00 -1.1685880286899468E+00 -2.3652826932302518E-01 -3.3890990090779246E-03 -9.6765908928066857E-01  5.1928509292401008E+00
  9.4785827596816211E-02 -4.9710061728635374E-01  3.7943140487287019E-01 -5.6630303352088428E-03  9.3082850635543268E-01  8.9873138526083229E-01
 -8.4021877435322731E-02 -4.4255839233112387E-01 -5.7064630096023816E-01  3.1349710602992675E-01 -2.3467045679583709E-01  2.8824894397894513E-01
 -3.8868223971258026E-01  2.5267130571844582E-01 -6.0556915293875424E-01  3.8753594689146721E-02 -1.0436897458698813E+00 -8.1230682269276300E-01
  3.7556353104401254E+00  6.6981941995062044E-01  1.0236616812655877E+00  5.0789618254337543E-01 -4.8944304076648137E-01 -6.2627036832571781E-01
 -1.0635809333998544E-01  1.8961564859335628E-01  3.0590383340987772E-02 -4.9466952329566299E-02  1.0243355599112308E-03  8.7701167383123246E-01
 -5.6579167298978961E-01 -4.6634927704025586E-01 -1.4920442162805556E-01 -1.2268904810166997E-01 -4.0320749394656191E-01 -2.3546211857246505E-01
 -1.4974473457344151E-01  2.6050406180772034E-01 -9.0439083783178359E-02  1.5845881453470276E-01  2.1484277167792032E-01 -3.7474073520706526E+00
  6.2128059030968985E-01  7.2241576028449994E-01  1.9199955963259704E-01 -7.8340287450180324E-01 -2.1752408901953416E-01 -6.9417590102587445E-01
  1.1626080577046716E+00  3.3612148282642136E+00  6.5785317873796467E-01 -5.4681306088029576E-02 -3.9371993877745266E-02 -2.6258321995424033E-03
 -5.6246551284082047E-01 -8.2379015061124883E-01 -1.8266790021467463E-01 -4.4795365753658700E-01  2.2869228890232662E-01 -8.6195636604469120E-02
